Log file open, 02/26/23 21:09:17
[2023.02.27-02.46.26:143][661]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/DV/1QQIEAWRB9M9P8KEILQCDE
[2023.02.27-02.46.26:143][661]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/1QQIEAWRB9M9P8KEILQCDE15AAED06482D0CB1BCC19189E6EBDB33.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/DV/1QQIEAWRB9M9P8KEILQCDE.uasset'
[2023.02.27-02.46.26:145][661]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/U3/XZXH4SA1KO9QGMT5YJ0PPX
[2023.02.27-02.46.26:145][661]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/XZXH4SA1KO9QGMT5YJ0PPXD88CF3C24D4E2C68C23D9D97CFFDD93B.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/U3/XZXH4SA1KO9QGMT5YJ0PPX.uasset'
[2023.02.27-02.46.26:147][661]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/57/VUSPTPNDFZAY0HYIRNEFKQ
[2023.02.27-02.46.26:147][661]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/VUSPTPNDFZAY0HYIRNEFKQ86FE6F8349481F264F0428AFC25D4D26.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/57/VUSPTPNDFZAY0HYIRNEFKQ.uasset'
[2023.02.27-02.46.26:149][661]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/SY/MS3QEE8GT8P6H9EQUMXF8L
[2023.02.27-02.46.26:149][661]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/MS3QEE8GT8P6H9EQUMXF8L8D3361EF48F2EF1C4621178C8C310DEA.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/SY/MS3QEE8GT8P6H9EQUMXF8L.uasset'
[2023.02.27-02.46.26:200][661]LogFileHelpers: InternalPromptForCheckoutAndSave took 244 ms (total: 1.77 sec)
[2023.02.27-02.46.26:203][661]AssetCheck: New page: Asset Save: multiple assets
[2023.02.27-02.46.26:203][661]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5616A01_2060495191
[2023.02.27-02.46.26:203][661]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5626A01_1198555369
[2023.02.27-02.46.26:203][661]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5626A01_1155678368
[2023.02.27-02.46.26:203][661]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5616A01_1926902189
[2023.02.27-02.46.26:203][661]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5616A01_1871740188
[2023.02.27-02.46.26:214][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.27-02.46.50:707][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.27-02.46.50:708][535]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.011
[2023.02.27-02.46.50:709][535]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_61B04294] ([1] browsable assets)...
[2023.02.27-02.46.50:746][535]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_61B04294.Box_61B04294]
[2023.02.27-02.46.50:746][535]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_61B04294]
[2023.02.27-02.46.50:748][535]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_61B04294_Auto2
[2023.02.27-02.46.50:748][535]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_61B04294_Auto223DC8DFF46F97F5B4393239BA17DC2DB.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_61B04294_Auto2.uasset'
[2023.02.27-02.46.50:749][535]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_571D31FC] ([1] browsable assets)...
[2023.02.27-02.46.50:762][535]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_571D31FC.Box_571D31FC]
[2023.02.27-02.46.50:762][535]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_571D31FC]
[2023.02.27-02.46.50:764][535]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_571D31FC_Auto2
[2023.02.27-02.46.50:764][535]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_571D31FC_Auto248D1EC16474AA30B5FDDDEA19AA3D5C2.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_571D31FC_Auto2.uasset'
[2023.02.27-02.46.50:765][535]LogFileHelpers: Auto-saving content packages took 0.057
[2023.02.27-02.53.48:627][954]LogStaticMesh: Display: Building static mesh Box_221C93E6...
[2023.02.27-02.53.48:627][954]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_221C93E6.Box_221C93E6
[2023.02.27-02.53.48:628][954]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_221C93E6.Box_221C93E6
[2023.02.27-02.53.48:630][954]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_221C93E6.Box_221C93E6 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5626A01_1673356371
[2023.02.27-02.53.49:965][954]LogMeshUtilities: Finished distance field build in 1.3s - 126x21x112 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_221C93E6
[2023.02.27-02.53.51:747][ 12]LogMeshUtilities: Finished distance field build in 1.8s - 126x21x112 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_221C93E6
[2023.02.27-02.55.33:556][885]LogStaticMesh: Display: Building static mesh Box_BCE1AE82...
[2023.02.27-02.55.33:556][885]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_BCE1AE82.Box_BCE1AE82
[2023.02.27-02.55.33:559][885]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_BCE1AE82.Box_BCE1AE82
[2023.02.27-02.55.33:560][885]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_BCE1AE82.Box_BCE1AE82 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5626A01_1778285372
[2023.02.27-02.55.35:022][885]LogMeshUtilities: Finished distance field build in 1.5s - 126x21x112 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_BCE1AE82
[2023.02.27-02.55.36:908][953]LogMeshUtilities: Finished distance field build in 1.9s - 126x21x112 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_BCE1AE82
[2023.02.27-02.57.11:000][802]LogStaticMesh: Display: Building static mesh Box_292E54A3...
[2023.02.27-02.57.11:000][802]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_292E54A3.Box_292E54A3
[2023.02.27-02.57.11:001][802]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_292E54A3.Box_292E54A3
[2023.02.27-02.57.11:002][802]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_292E54A3.Box_292E54A3 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5626A01_1875729373
[2023.02.27-02.57.12:375][802]LogMeshUtilities: Finished distance field build in 1.4s - 21x126x112 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_292E54A3
[2023.02.27-02.57.14:250][864]LogMeshUtilities: Finished distance field build in 1.9s - 21x126x112 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_292E54A3
[2023.02.27-03.01.17:759][135]LogStaticMesh: Display: Building static mesh Box_6A685EA2...
[2023.02.27-03.01.17:760][135]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_6A685EA2.Box_6A685EA2
[2023.02.27-03.01.17:761][135]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_6A685EA2.Box_6A685EA2
[2023.02.27-03.01.17:762][135]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_6A685EA2.Box_6A685EA2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5626A01_2122488374
[2023.02.27-03.01.19:084][135]LogMeshUtilities: Finished distance field build in 1.3s - 126x21x112 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_6A685EA2
[2023.02.27-03.01.20:791][191]LogMeshUtilities: Finished distance field build in 1.7s - 126x21x112 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_6A685EA2
[2023.02.27-03.03.19:090][ 96]LogStaticMesh: Display: Building static mesh Box_EEFECD0E...
[2023.02.27-03.03.19:090][ 96]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_EEFECD0E.Box_EEFECD0E
[2023.02.27-03.03.19:092][ 96]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_EEFECD0E.Box_EEFECD0E
[2023.02.27-03.03.19:093][ 96]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_EEFECD0E.Box_EEFECD0E as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5636A01_1170077551
[2023.02.27-03.03.20:497][ 96]LogMeshUtilities: Finished distance field build in 1.4s - 21x126x112 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_EEFECD0E
[2023.02.27-03.03.22:346][162]LogMeshUtilities: Finished distance field build in 1.8s - 21x126x112 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_EEFECD0E
[2023.02.27-03.03.38:920][809]LogShaderCompilers: Display: ================================================
[2023.02.27-03.03.38:920][809]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-03.03.38:920][809]LogShaderCompilers: Display: Total job queries 108, among them cache hits 4 (3.70%)
[2023.02.27-03.03.38:920][809]LogShaderCompilers: Display: Tracking 104 distinct input hashes that result in 87 distinct outputs (83.65%)
[2023.02.27-03.03.38:920][809]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.02.27-03.03.38:920][809]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-03.03.38:920][809]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.27-03.03.38:920][809]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.27-03.03.38:920][809]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.27-03.03.38:920][809]LogShaderCompilers: Display: ================================================
[2023.02.27-03.04.55:444][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-03.04.55:560][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/K3/NXJUF7MV0YILKOHG4CYU3H
[2023.02.27-03.04.55:560][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/NXJUF7MV0YILKOHG4CYU3H01F2E3F7460609F04935E3BDDB3E22CA.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/K3/NXJUF7MV0YILKOHG4CYU3H.uasset'
[2023.02.27-03.04.55:562][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/7K/ZLRX3FVUGYAKBD06NEJM5I
[2023.02.27-03.04.55:562][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/ZLRX3FVUGYAKBD06NEJM5I14783DB942CE32C964F01093FDD5C685.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/7K/ZLRX3FVUGYAKBD06NEJM5I.uasset'
[2023.02.27-03.04.55:564][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/BY/CP8EGR84DPCBJQ6UVQAR40
[2023.02.27-03.04.55:564][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/CP8EGR84DPCBJQ6UVQAR4000468052420ECE24F1D25B8506CF7826.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/BY/CP8EGR84DPCBJQ6UVQAR40.uasset'
[2023.02.27-03.04.55:566][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/VJ/G04IKNWLVSE1SRBGR09YLN
[2023.02.27-03.04.55:567][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/G04IKNWLVSE1SRBGR09YLN07C7E9874852D78CBD0903A5650DF29E.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/VJ/G04IKNWLVSE1SRBGR09YLN.uasset'
[2023.02.27-03.04.55:569][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/EV/U0MWLGBKHN2JYJIEW1G82U
[2023.02.27-03.04.55:569][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/U0MWLGBKHN2JYJIEW1G82U5043D5ED41E2468DD0E29DA0E2C23EFF.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/EV/U0MWLGBKHN2JYJIEW1G82U.uasset'
[2023.02.27-03.04.55:571][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/G5/RM7KDBL7BZ9XZDTB7P6HNJ
[2023.02.27-03.04.55:571][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/RM7KDBL7BZ9XZDTB7P6HNJ7E7D28CF4E0ED9A9B277A3831D34D9C1.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/G5/RM7KDBL7BZ9XZDTB7P6HNJ.uasset'
[2023.02.27-03.04.55:574][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/D8/Q02T44VXJHGKMXYQLP3JOO
[2023.02.27-03.04.55:575][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Q02T44VXJHGKMXYQLP3JOO7A7D44884A100B8E3F4D71AC2D061708.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/D8/Q02T44VXJHGKMXYQLP3JOO.uasset'
[2023.02.27-03.04.55:577][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/J4/Q2S5QJX1O68NTFYN3ZIHB7
[2023.02.27-03.04.55:578][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Q2S5QJX1O68NTFYN3ZIHB754D345DE4ACB288B2147799108740A21.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/J4/Q2S5QJX1O68NTFYN3ZIHB7.uasset'
[2023.02.27-03.04.55:580][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/KB/A86EQ8FPQAVLXCDCJ2JFUN
[2023.02.27-03.04.55:580][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/A86EQ8FPQAVLXCDCJ2JFUN049182DF4124EF2BB789C98557AC9A4E.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/KB/A86EQ8FPQAVLXCDCJ2JFUN.uasset'
[2023.02.27-03.04.55:582][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/8B/A26TEHUSMOLNVRW0DHQT62
[2023.02.27-03.04.55:582][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/A26TEHUSMOLNVRW0DHQT6206FE354F4CB4FB89B3A3E692D9AE146D.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/8B/A26TEHUSMOLNVRW0DHQT62.uasset'
[2023.02.27-03.04.55:584][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/KS/YMTZ79KF59SDJV7FPJEXEK
[2023.02.27-03.04.55:584][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/YMTZ79KF59SDJV7FPJEXEKB7AC13C348A62698245C8E8D20E16D9C.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/KS/YMTZ79KF59SDJV7FPJEXEK.uasset'
[2023.02.27-03.04.55:587][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/X6/K2DS0LBTF9G8PBA97BJ7E6
[2023.02.27-03.04.55:587][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/K2DS0LBTF9G8PBA97BJ7E686D1A5A142B60D4B9FE1D398911D12F1.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/X6/K2DS0LBTF9G8PBA97BJ7E6.uasset'
[2023.02.27-03.04.55:589][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/IW/NZKB2HOAD5V9QPSZ8XM561
[2023.02.27-03.04.55:589][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/NZKB2HOAD5V9QPSZ8XM561C4207A744535CFC23074F3A4BA1AB223.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/IW/NZKB2HOAD5V9QPSZ8XM561.uasset'
[2023.02.27-03.04.55:591][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/LS/ZRGOPEJZC5HQLSRC3KZQ3D
[2023.02.27-03.04.55:591][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/ZRGOPEJZC5HQLSRC3KZQ3DEC49C5E24E19A3A10B6AEABD920364D0.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/LS/ZRGOPEJZC5HQLSRC3KZQ3D.uasset'
[2023.02.27-03.04.55:593][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/MT/NLGG79AAB5T6BTKC02XNWF
[2023.02.27-03.04.55:593][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/NLGG79AAB5T6BTKC02XNWF8E331A5A44A59606C632FD8D26AC7DB4.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/MT/NLGG79AAB5T6BTKC02XNWF.uasset'
[2023.02.27-03.04.55:595][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/WK/3HP8YV61W1O73FPMQWQ6LN
[2023.02.27-03.04.55:596][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/3HP8YV61W1O73FPMQWQ6LNAA24F729402DD03569632694F5878986.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/WK/3HP8YV61W1O73FPMQWQ6LN.uasset'
[2023.02.27-03.04.55:598][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/SY/MS3QEE8GT8P6H9EQUMXF8L
[2023.02.27-03.04.55:598][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/MS3QEE8GT8P6H9EQUMXF8LBCB6A5C04D982A6FE119619B570E984A.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/SY/MS3QEE8GT8P6H9EQUMXF8L.uasset'
[2023.02.27-03.04.55:600][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/OY/104SSQCEX5570ZPALCM8H8
[2023.02.27-03.04.55:600][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/104SSQCEX5570ZPALCM8H89A0F5325423D7029C790A1811E48C16B.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/OY/104SSQCEX5570ZPALCM8H8.uasset'
[2023.02.27-03.04.55:602][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/L2/5U8PSZ8UX5QJFYV46OS5C0
[2023.02.27-03.04.55:602][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/5U8PSZ8UX5QJFYV46OS5C06F1A55094B80A3420EF8FCBB229DAC43.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/L2/5U8PSZ8UX5QJFYV46OS5C0.uasset'
[2023.02.27-03.04.55:603][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/WI/41BSS3BA4CVMDR8JGA7L68
[2023.02.27-03.04.55:603][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/41BSS3BA4CVMDR8JGA7L6835EFE8E34F936142B88CB492AE471B19.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/WI/41BSS3BA4CVMDR8JGA7L68.uasset'
[2023.02.27-03.04.55:605][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/QT/K17SUFI649H7NDP452D7B8
[2023.02.27-03.04.55:605][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/K17SUFI649H7NDP452D7B87C8F0A164406B2800FF8368120259014.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/QT/K17SUFI649H7NDP452D7B8.uasset'
[2023.02.27-03.04.55:606][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/ZL/SEKE0G20DD1J9WCX93AGGB
[2023.02.27-03.04.55:607][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/SEKE0G20DD1J9WCX93AGGB30A81FF9494791065B4197BF260D6DBB.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/ZL/SEKE0G20DD1J9WCX93AGGB.uasset'
[2023.02.27-03.04.55:609][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/SW/E3P0HLRC4VGEI101SZP2AE
[2023.02.27-03.04.55:609][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/E3P0HLRC4VGEI101SZP2AEA3F2E4294170974F5ABCF587E71F852E.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/SW/E3P0HLRC4VGEI101SZP2AE.uasset'
[2023.02.27-03.04.55:611][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/I9/77801SODQBHHOIIB4F5QQ6
[2023.02.27-03.04.55:611][ 50]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/77801SODQBHHOIIB4F5QQ61B211DF148CCCA0F5BA89A904B39C2B5.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/I9/77801SODQBHHOIIB4F5QQ6.uasset'
[2023.02.27-03.04.55:643][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 1.97 sec)
[2023.02.27-03.04.55:647][ 50]AssetCheck: New page: Asset Save: multiple assets
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF55F6A01_1299064846
