Log file open, 02/26/23 16:04:39
[2023.02.26-21.05.29:863][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.26-21.05.29:863][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.26-21.05.29:863][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.26-21.05.29:863][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.26-21.05.29:863][  0]LogShaderCompilers: Display: ================================================
[2023.02.26-21.05.30:181][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:181][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:181][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:181][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:181][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:181][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:181][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:181][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:181][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:181][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:181][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:181][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:182][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:288][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:288][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:288][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:288][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:288][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:288][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:288][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:288][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:288][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:288][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:288][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-21.05.30:391][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-21.05.30:500][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-21.05.30:590][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-21.05.30:609][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-21.05.31:056][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.26-21.05.31:065][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.26-21.05.31:072][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.26-21.05.31:078][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.26-21.05.31:084][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.26-21.05.31:091][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.26-21.05.31:096][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.26-21.05.31:100][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.26-21.05.31:106][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.26-21.05.31:110][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.26-21.05.32:270][  0]LogSlate: Took 0.004412 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.26-21.05.32:285][  0]LogSlate: Took 0.004562 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.26-21.05.32:290][  0]LogSlate: Took 0.003070 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.26-21.05.32:354][  0]LogViewport: Scene viewport resized to 1104x840, mode Windowed.
[2023.02.26-21.05.33:714][  0]LogStall: Startup...
[2023.02.26-21.05.33:718][  0]LogStall: Startup complete.
[2023.02.26-21.05.33:790][  0]LogLoad: (Engine Initialization) Total time: 55.60 seconds
[2023.02.26-21.05.33:790][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.26-21.05.33:949][  0]LogAssetRegistry: Asset discovery search completed in 35.1810 seconds
[2023.02.26-21.05.33:974][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000015 seconds (updated 0 objects)
[2023.02.26-21.05.33:984][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.26-21.06.54:501][242]LogDerivedDataCache: C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.936 and deleted 0 files with total size 0 MiB. Scanned 3458 files in 3432 folders with total size 37 MiB.
[2023.02.26-22.06.54:704][ 47]LogDerivedDataCache: C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.138 and deleted 0 files with total size 0 MiB. Scanned 3458 files in 3432 folders with total size 37 MiB.
[2023.02.26-23.06.54:689][844]LogDerivedDataCache: C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.123 and deleted 0 files with total size 0 MiB. Scanned 3458 files in 3432 folders with total size 37 MiB.
[2023.02.26-23.58.03:671][ 49]LogShaderCompilers: Display: ================================================
[2023.02.26-23.58.03:671][ 49]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.26-23.58.03:671][ 49]LogShaderCompilers: Display: Total job queries 73, among them cache hits 0 (0.00%)
[2023.02.26-23.58.03:671][ 49]LogShaderCompilers: Display: Tracking 73 distinct input hashes that result in 65 distinct outputs (89.04%)
[2023.02.26-23.58.03:671][ 49]LogShaderCompilers: Display: RAM used: 0.70 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.02.26-23.58.03:671][ 49]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.26-23.58.03:671][ 49]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.26-23.58.03:671][ 49]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.26-23.58.03:671][ 49]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.26-23.58.03:671][ 49]LogShaderCompilers: Display: ================================================
[2023.02.26-23.58.05:568][120]LogViewport: Scene viewport resized to 963x771, mode Windowed.
[2023.02.26-23.58.06:670][120]LogViewport: Scene viewport resized to 1476x1261, mode Windowed.
[2023.02.27-00.06.54:693][757]LogDerivedDataCache: C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.126 and deleted 0 files with total size 0 MiB. Scanned 3458 files in 3432 folders with total size 37 MiB.
[2023.02.27-00.31.58:625][271]LogSlate: Took 0.003741 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.27-00.31.58:701][273]LogShaderCompilers: Display: ================================================
[2023.02.27-00.31.58:701][273]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-00.31.58:702][273]LogShaderCompilers: Display: Total job queries 79, among them cache hits 0 (0.00%)
[2023.02.27-00.31.58:702][273]LogShaderCompilers: Display: Tracking 79 distinct input hashes that result in 67 distinct outputs (84.81%)
[2023.02.27-00.31.58:702][273]LogShaderCompilers: Display: RAM used: 0.74 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.02.27-00.31.58:702][273]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-00.31.58:702][273]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.27-00.31.58:702][273]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.27-00.31.58:702][273]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.27-00.31.58:702][273]LogShaderCompilers: Display: ================================================
[2023.02.27-00.38.29:905][ 44]LogViewport: Scene viewport resized to 1274x1261, mode Windowed.
[2023.02.27-00.41.14:747][483]LogStaticMesh: Display: Building static mesh Box_E4DFEF5C...
[2023.02.27-00.41.14:748][483]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_E4DFEF5C.Box_E4DFEF5C
[2023.02.27-00.41.14:751][483]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_E4DFEF5C.Box_E4DFEF5C
[2023.02.27-00.41.14:753][483]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_E4DFEF5C.Box_E4DFEF5C as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_1235670113
[2023.02.27-00.41.18:974][483]LogMeshUtilities: Finished distance field build in 4.2s - 126x98x70 sparse distance field, 1.0Mb total, 0.0Mb always loaded, 67% occupied, 4 triangles, Box_E4DFEF5C
[2023.02.27-00.41.23:059][568]LogMeshUtilities: Finished distance field build in 4.1s - 126x98x70 sparse distance field, 1.0Mb total, 0.0Mb always loaded, 67% occupied, 4 triangles, Box_E4DFEF5C
[2023.02.27-00.44.38:838][189]Cmd: TRANSACTION UNDO
[2023.02.27-00.44.38:838][189]LogEditorTransaction: Undo Move Elements
[2023.02.27-00.45.11:395][145]Cmd: TRANSACTION UNDO
[2023.02.27-00.45.11:396][145]LogEditorTransaction: Undo Move Elements
[2023.02.27-00.45.57:928][469]LogStaticMesh: Display: Building static mesh Box_7C657500...
[2023.02.27-00.45.57:928][469]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_7C657500.Box_7C657500
[2023.02.27-00.45.57:933][469]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_7C657500.Box_7C657500
[2023.02.27-00.45.57:937][469]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_7C657500.Box_7C657500 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_1518850120
[2023.02.27-00.46.03:240][469]LogMeshUtilities: Finished distance field build in 5.3s - 126x98x70 sparse distance field, 1.0Mb total, 0.0Mb always loaded, 67% occupied, 4 triangles, Box_7C657500
[2023.02.27-00.46.08:310][557]LogMeshUtilities: Finished distance field build in 5.1s - 126x98x70 sparse distance field, 1.0Mb total, 0.0Mb always loaded, 67% occupied, 4 triangles, Box_7C657500
[2023.02.27-00.49.23:669][813]LogStaticMesh: Display: Building static mesh Box_3C55A00C...
[2023.02.27-00.49.23:669][813]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_3C55A00C.Box_3C55A00C
[2023.02.27-00.49.23:675][813]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_3C55A00C.Box_3C55A00C
[2023.02.27-00.49.23:677][813]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_3C55A00C.Box_3C55A00C as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_1724591124
[2023.02.27-00.49.26:954][813]LogMeshUtilities: Finished distance field build in 3.3s - 126x28x70 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_3C55A00C
[2023.02.27-00.49.30:208][851]LogMeshUtilities: Finished distance field build in 3.2s - 126x28x70 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_3C55A00C
[2023.02.27-00.50.31:152][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.27-00.50.31:154][953]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.033
[2023.02.27-00.50.31:156][953]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_E4DFEF5C] ([1] browsable assets)...
[2023.02.27-00.50.31:254][953]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_E4DFEF5C.Box_E4DFEF5C]
[2023.02.27-00.50.31:255][953]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_E4DFEF5C]
[2023.02.27-00.50.31:267][953]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010728 seconds
[2023.02.27-00.50.31:269][953]LogSerialization: UsePackageTrailer: 'true'
[2023.02.27-00.50.31:274][953]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_E4DFEF5C_Auto1
[2023.02.27-00.50.31:274][953]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_E4DFEF5C_Auto1911BBB154AE87D57300CBF8709BCB845.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_E4DFEF5C_Auto1.uasset'
[2023.02.27-00.50.31:276][953]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_7C657500] ([1] browsable assets)...
[2023.02.27-00.50.31:316][953]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_7C657500.Box_7C657500]
[2023.02.27-00.50.31:316][953]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_7C657500]
[2023.02.27-00.50.31:324][953]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_7C657500_Auto1
[2023.02.27-00.50.31:324][953]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_7C657500_Auto19F4EC1C245C73895E3BFBF8C17CE0A80.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_7C657500_Auto1.uasset'
[2023.02.27-00.50.31:325][953]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_3C55A00C] ([1] browsable assets)...
[2023.02.27-00.50.31:366][953]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_3C55A00C.Box_3C55A00C]
[2023.02.27-00.50.31:366][953]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_3C55A00C]
[2023.02.27-00.50.31:369][953]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_3C55A00C_Auto1
[2023.02.27-00.50.31:369][953]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_3C55A00C_Auto1661E4A4F47F7D3B6F2B41F8B197B7D22.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_3C55A00C_Auto1.uasset'
[2023.02.27-00.50.31:370][953]LogFileHelpers: Auto-saving content packages took 0.216
[2023.02.27-00.52.21:462][102]Cmd: MODE SCALEGRID=1
[2023.02.27-00.54.11:643][851]LogStaticMesh: Display: Building static mesh Box_4239B9EA...
[2023.02.27-00.54.11:643][851]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_4239B9EA.Box_4239B9EA
[2023.02.27-00.54.11:646][851]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_4239B9EA.Box_4239B9EA
[2023.02.27-00.54.11:649][851]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_4239B9EA.Box_4239B9EA as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_2012565125
[2023.02.27-00.54.16:845][851]LogMeshUtilities: Finished distance field build in 5.2s - 126x63x70 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 82% occupied, 4 triangles, Box_4239B9EA
[2023.02.27-00.54.21:420][942]LogMeshUtilities: Finished distance field build in 4.6s - 126x63x70 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 82% occupied, 4 triangles, Box_4239B9EA
[2023.02.27-00.55.03:871][293]LogStaticMesh: Display: Building static mesh Box_212E68E5...
[2023.02.27-00.55.03:871][293]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_212E68E5.Box_212E68E5
[2023.02.27-00.55.03:873][293]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_212E68E5.Box_212E68E5
[2023.02.27-00.55.03:875][293]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_212E68E5.Box_212E68E5 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_2064793126
[2023.02.27-00.55.07:755][293]LogMeshUtilities: Finished distance field build in 3.9s - 119x63x70 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 75% occupied, 4 triangles, Box_212E68E5
[2023.02.27-00.55.11:564][353]LogMeshUtilities: Finished distance field build in 3.8s - 119x63x70 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 75% occupied, 4 triangles, Box_212E68E5
[2023.02.27-00.56.04:430][821]LogStaticMesh: Display: Building static mesh Cylinder_F43718B5...
[2023.02.27-00.56.04:430][821]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Cylinder_F43718B5.Cylinder_F43718B5
[2023.02.27-00.56.04:435][821]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/zhang/Cylinder_F43718B5.Cylinder_F43718B5
[2023.02.27-00.56.04:438][821]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Cylinder_F43718B5.Cylinder_F43718B5 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_2125352127
[2023.02.27-00.56.11:652][821]LogMeshUtilities: Finished distance field build in 7.2s - 119x119x70 sparse distance field, 1.1Mb total, 0.0Mb always loaded, 65% occupied, 21 triangles, Cylinder_F43718B5
[2023.02.27-00.56.19:718][903]LogMeshUtilities: Finished distance field build in 8.1s - 119x119x70 sparse distance field, 1.1Mb total, 0.0Mb always loaded, 65% occupied, 21 triangles, Cylinder_F43718B5
[2023.02.27-00.56.35:435][469]LogShaderCompilers: Display: ================================================
[2023.02.27-00.56.35:435][469]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-00.56.35:435][469]LogShaderCompilers: Display: Total job queries 95, among them cache hits 8 (8.42%)
[2023.02.27-00.56.35:435][469]LogShaderCompilers: Display: Tracking 87 distinct input hashes that result in 73 distinct outputs (83.91%)
[2023.02.27-00.56.35:435][469]LogShaderCompilers: Display: RAM used: 0.79 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.02.27-00.56.35:435][469]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-00.56.35:435][469]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.27-00.56.35:435][469]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.27-00.56.35:435][469]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.11 s
[2023.02.27-00.56.35:435][469]LogShaderCompilers: Display: Job execution time: average 3.09 s, max 3.45 s
[2023.02.27-00.56.35:435][469]LogShaderCompilers: Display: Job life time (pending + execution): average 3.20 s, max 3.56
[2023.02.27-00.56.35:435][469]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.56 s
[2023.02.27-00.56.35:435][469]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.27-00.56.35:435][469]LogShaderCompilers: Display: Average processing rate: 1.12 jobs/sec
[2023.02.27-00.56.35:436][469]LogShaderCompilers: Display: Total thread time: 5.97 s
[2023.02.27-00.56.35:436][469]LogShaderCompilers: Display: Total thread preprocess time: 0.50 s
[2023.02.27-00.56.35:436][469]LogShaderCompilers: Display: Percentage time preprocessing: 8.31%
[2023.02.27-00.56.35:436][469]LogShaderCompilers: Display: Effective parallelization: 1.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.27-00.56.35:436][469]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.27-00.56.35:436][469]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.83 sec, max 1.83 sec, min 1.83 sec)
[2023.02.27-00.56.35:436][469]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2023.02.27-00.56.35:436][469]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.02.27-00.56.35:436][469]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2023.02.27-00.56.35:436][469]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.27-00.56.35:436][469]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.64% of total time (compiled    1 times, average 1.83 sec, max 1.83 sec, min 1.83 sec)
[2023.02.27-00.56.35:436][469]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.90% of total time (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2023.02.27-00.56.35:436][469]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.47% of total time (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.02.27-00.56.35:436][469]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 20.99% of total time (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2023.02.27-00.56.35:436][469]LogShaderCompilers: Display: ================================================
[2023.02.27-00.56.46:779][834]LogStaticMesh: Display: Building static mesh Cylinder_F43718B5...
[2023.02.27-00.56.46:783][834]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Cylinder_F43718B5.Cylinder_F43718B5
[2023.02.27-00.56.50:824][834]LogMeshUtilities: Finished distance field build in 4.0s - 119x63x70 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 74% occupied, 12 triangles, Cylinder_F43718B5
[2023.02.27-00.56.54:778][903]LogMeshUtilities: Finished distance field build in 4.0s - 119x63x70 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 74% occupied, 12 triangles, Cylinder_F43718B5
[2023.02.27-00.57.44:058][494]LogStaticMesh: Display: Building static mesh Cylinder_F43718B5...
[2023.02.27-00.57.44:061][494]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Cylinder_F43718B5.Cylinder_F43718B5
[2023.02.27-00.57.47:031][494]LogMeshUtilities: Finished distance field build in 3.0s - 63x63x70 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 83% occupied, 6 triangles, Cylinder_F43718B5
[2023.02.27-00.57.50:927][561]LogMeshUtilities: Finished distance field build in 3.9s - 63x63x70 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 83% occupied, 6 triangles, Cylinder_F43718B5
[2023.02.27-01.00.05:326][504]Cmd: TRANSACTION UNDO
[2023.02.27-01.00.05:327][504]LogEditorTransaction: Undo Move Elements
