Log file open, 02/28/23 00:58:03
[2023.02.28-06.01.02:150][381]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.28-06.01.02:151][381]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.28-06.01.02:151][381]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.28-06.01.02:151][381]LogInit: FAudioDevice initialized.
[2023.02.28-06.01.02:151][381]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.28-06.01.02:156][381]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-06.01.02:169][381]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.28-01.01.02
[2023.02.28-06.01.02:169][381]LogWorld: Bringing up level for play took: 0.013376
[2023.02.28-06.01.02:171][381]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.28-06.01.02:173][381]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1500.000 Y=450.000 Z=90.212
[2023.02.28-06.01.02:175][381]PIE: Server logged in
[2023.02.28-06.01.02:176][381]PIE: Play in editor total start time 0.159 seconds.
[2023.02.28-06.01.11:304][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.01.11:304][625]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.28-06.01.11:305][625]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.01.11:306][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.01.11:307][625]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.28-06.01.11:354][625]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-06.01.11:361][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.01.11:436][625]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-06.01.11:437][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.28-06.01.11:439][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.28-06.01.11:447][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.01.11:454][625]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.02.28-06.01.11:541][626]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.28-06.01.14:323][721]Launching UnrealBuildTool... [C:/dev/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/dev/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.28-06.01.14:546][721]Launching UnrealBuildTool... [C:/dev/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/dev/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.28-06.01.14:658][721]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.02.28-06.02.39:356][612]LogViewport: Scene viewport resized to 1153x840, mode Windowed.
[2023.02.28-06.02.39:451][614]LogViewport: Scene viewport resized to 1203x840, mode Windowed.
[2023.02.28-06.02.39:525][615]LogViewport: Scene viewport resized to 1216x840, mode Windowed.
[2023.02.28-06.02.39:606][616]LogViewport: Scene viewport resized to 1224x840, mode Windowed.
[2023.02.28-06.02.39:710][618]LogViewport: Scene viewport resized to 1236x840, mode Windowed.
[2023.02.28-06.02.39:808][620]LogViewport: Scene viewport resized to 1251x840, mode Windowed.
[2023.02.28-06.02.39:875][621]LogViewport: Scene viewport resized to 1265x840, mode Windowed.
[2023.02.28-06.02.39:951][622]LogViewport: Scene viewport resized to 1270x840, mode Windowed.
[2023.02.28-06.02.40:091][626]LogViewport: Scene viewport resized to 1272x840, mode Windowed.
[2023.02.28-06.02.40:160][627]LogViewport: Scene viewport resized to 1274x840, mode Windowed.
[2023.02.28-06.02.40:963][655]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-06.02.40:969][655]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.28-06.02.40:976][655]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.28-06.02.40:976][655]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.28-06.02.40:976][655]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 73 us)
[2023.02.28-06.02.40:978][655]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 6 ms)
[2023.02.28-06.02.40:978][655]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-06.02.40:978][655]PIE: New page: PIE session: FirstPersonMap (Feb 27, 2023, 8:02:40 PM)
[2023.02.28-06.02.40:978][655]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.28-06.02.41:007][655]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028546s)
[2023.02.28-06.02.41:007][655]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.028599s)
[2023.02.28-06.02.41:007][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-06.02.41:008][655]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.28-06.02.41:009][655]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.28-06.02.41:009][655]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.28-06.02.41:009][655]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.28-06.02.41:018][655]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.28-06.02.41:018][655]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 1.45 sec)
[2023.02.28-06.02.41:018][655]LogPlayLevel: PIE: World Init took: (0.010705s)
[2023.02.28-06.02.41:070][655]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.28-06.02.41:071][655]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.28-06.02.41:071][655]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-06.02.41:071][655]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-06.02.41:071][655]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-06.02.41:071][655]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-06.02.41:071][655]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-06.02.41:071][655]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-06.02.41:071][655]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-06.02.41:071][655]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-06.02.41:073][655]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-06.02.41:073][655]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-06.02.41:073][655]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-06.02.41:076][655]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-06.02.41:100][655]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Barracuda X)
[2023.02.28-06.02.41:100][655]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-06.02.41:100][655]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-06.02.41:100][655]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-06.02.41:101][655]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.28-06.02.41:101][655]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.28-06.02.41:102][655]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.28-06.02.41:102][655]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.28-06.02.41:103][655]LogInit: FAudioDevice initialized.
[2023.02.28-06.02.41:103][655]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.28-06.02.41:106][655]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-06.02.41:117][655]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.28-01.02.41
[2023.02.28-06.02.41:117][655]LogWorld: Bringing up level for play took: 0.011840
[2023.02.28-06.02.41:120][655]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.28-06.02.41:122][655]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1500.000 Y=450.000 Z=90.212
[2023.02.28-06.02.41:122][655]PIE: Server logged in
[2023.02.28-06.02.41:122][655]PIE: Play in editor total start time 0.154 seconds.
[2023.02.28-06.02.47:134][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.02.47:134][799]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.28-06.02.47:134][799]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.02.47:135][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.02.47:135][799]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.28-06.02.47:204][799]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-06.02.47:211][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.02.47:260][799]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-06.02.47:260][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.28-06.02.47:261][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.28-06.02.47:266][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.02.47:272][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.28-06.02.47:328][800]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.28-06.02.58:260][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.28-06.02.59:799][ 43]LogSlate: Window 'Save Content' being destroyed
[2023.02.28-06.02.59:844][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-06.02.59:945][ 43]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/0H/TLZXQAN7V5ENLFUICBGI7J
[2023.02.28-06.02.59:945][ 43]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/TLZXQAN7V5ENLFUICBGI7J8B2BB44F4D9940829E657EAEE1BED369.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/0H/TLZXQAN7V5ENLFUICBGI7J.uasset'
[2023.02.28-06.03.00:027][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 874 ms)
[2023.02.28-06.03.00:069][ 44]AssetCheck: New page: Asset Save: DeliveryLocation_C_UAID_B025AA330DF5BC6A01_2054746219
[2023.02.28-06.03.00:069][ 44]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/DeliveryLocation.DeliveryLocation_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.DeliveryLocation_C_UAID_B025AA330DF5BC6A01_2054746219
[2023.02.28-06.04.18:341][939]BlueprintLog: New page: Compile DeliveryLocation
[2023.02.28-06.04.18:450][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.28-06.04.18:988][948]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-06.04.19:138][948]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/DeliveryLocation" FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset" SILENT=true
[2023.02.28-06.04.19:144][948]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/DeliveryLocation
[2023.02.28-06.04.19:144][948]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/DeliveryLocationD82E863440B3EC6C395942B07C4A9E6D.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset'
[2023.02.28-06.04.19:195][948]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 1.08 sec)
[2023.02.28-06.04.19:204][948]AssetCheck: New page: Asset Save: DeliveryLocation
[2023.02.28-06.04.19:204][948]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/DeliveryLocation.DeliveryLocation
[2023.02.28-06.04.21:482][  5]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.02.28-06.04.21:548][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.28-06.04.22:838][  5]LogSlate: Window 'Save Content' being destroyed
[2023.02.28-06.04.22:884][  5]LogPlayLevel: Warning: PIE failed because map save was canceled
[2023.02.28-06.04.22:884][  5]PIE: Warning: PIE failed because map save was canceled
[2023.02.28-06.04.27:125][106]LogSlate: Window 'Message Log' being destroyed
[2023.02.28-06.04.27:188][106]LogSlate: Window 'Message Log' being destroyed
[2023.02.28-06.04.28:798][145]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.28-06.04.28:805][145]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.28-06.04.28:805][145]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.28-06.04.28:805][145]LogWorldPartition: Display: GetPartitionedActors took 21 us (total: 94 us)
[2023.02.28-06.04.28:806][145]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 8 ms)
[2023.02.28-06.04.28:808][145]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-06.04.28:808][145]PIE: New page: PIE session: FirstPersonMap (Feb 27, 2023, 8:04:28 PM)
[2023.02.28-06.04.28:808][145]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.28-06.04.28:842][145]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034312s)
[2023.02.28-06.04.28:842][145]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.034380s)
[2023.02.28-06.04.28:842][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-06.04.28:843][145]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.28-06.04.28:843][145]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.28-06.04.28:844][145]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.28-06.04.28:844][145]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.28-06.04.28:851][145]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.28-06.04.28:852][145]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 1.46 sec)
[2023.02.28-06.04.28:852][145]LogPlayLevel: PIE: World Init took: (0.010163s)
[2023.02.28-06.04.28:905][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.28-06.04.28:906][145]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.28-06.04.28:906][145]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-06.04.28:906][145]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-06.04.28:906][145]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-06.04.28:906][145]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-06.04.28:906][145]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-06.04.28:906][145]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-06.04.28:906][145]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-06.04.28:906][145]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-06.04.28:907][145]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-06.04.28:907][145]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-06.04.28:907][145]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-06.04.28:909][145]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-06.04.28:933][145]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Barracuda X)
[2023.02.28-06.04.28:933][145]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-06.04.28:933][145]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-06.04.28:933][145]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-06.04.28:934][145]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.28-06.04.28:934][145]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.28-06.04.28:936][145]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.28-06.04.28:936][145]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.28-06.04.28:936][145]LogInit: FAudioDevice initialized.
[2023.02.28-06.04.28:936][145]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.28-06.04.28:939][145]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-06.04.28:951][145]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.28-01.04.28
[2023.02.28-06.04.28:951][145]LogWorld: Bringing up level for play took: 0.011720
[2023.02.28-06.04.28:953][145]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.28-06.04.28:954][145]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1500.000 Y=450.000 Z=90.212
[2023.02.28-06.04.28:955][145]PIE: Server logged in
[2023.02.28-06.04.28:956][145]PIE: Play in editor total start time 0.159 seconds.
[2023.02.28-06.04.36:813][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.04.36:813][325]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.28-06.04.36:815][325]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.04.36:816][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.04.36:816][325]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.28-06.04.36:899][325]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-06.04.36:906][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.04.36:958][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.04.36:958][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.28-06.04.36:960][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.28-06.04.36:970][325]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.28-06.04.37:037][326]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.28-06.06.04:716][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-06.06.04:888][351]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/DeliveryLocation" FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset" SILENT=true
[2023.02.28-06.06.04:894][351]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/DeliveryLocation
[2023.02.28-06.06.04:894][351]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/DeliveryLocation4D8348274E9548B960B503815E1337FF.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset'
[2023.02.28-06.06.04:944][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 228 ms (total: 1.31 sec)
[2023.02.28-06.06.04:953][351]AssetCheck: New page: Asset Save: DeliveryLocation
[2023.02.28-06.06.04:953][351]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/DeliveryLocation.DeliveryLocation
[2023.02.28-06.06.05:138][355]BlueprintLog: New page: Compile DeliveryLocation
[2023.02.28-06.06.05:271][355]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.02.28-06.06.07:241][388]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-06.06.07:249][388]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.28-06.06.07:260][388]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.28-06.06.07:260][388]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.28-06.06.07:260][388]LogWorldPartition: Display: GetPartitionedActors took 21 us (total: 116 us)
[2023.02.28-06.06.07:263][388]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 11 ms)
[2023.02.28-06.06.07:263][388]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-06.06.07:263][388]PIE: New page: PIE session: FirstPersonMap (Feb 27, 2023, 8:06:07 PM)
[2023.02.28-06.06.07:263][388]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.28-06.06.07:298][388]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034422s)
[2023.02.28-06.06.07:298][388]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.034467s)
[2023.02.28-06.06.07:298][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-06.06.07:298][388]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.28-06.06.07:299][388]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.28-06.06.07:299][388]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.28-06.06.07:299][388]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.28-06.06.07:308][388]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.28-06.06.07:308][388]LogWorldPartition: Display: WorldPartition initialize took 9 ms (total: 1.47 sec)
[2023.02.28-06.06.07:308][388]LogPlayLevel: PIE: World Init took: (0.011192s)
[2023.02.28-06.06.07:365][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.28-06.06.07:366][388]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.28-06.06.07:366][388]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-06.06.07:366][388]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-06.06.07:366][388]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-06.06.07:366][388]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-06.06.07:367][388]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-06.06.07:367][388]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-06.06.07:367][388]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-06.06.07:367][388]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-06.06.07:367][388]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-06.06.07:367][388]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-06.06.07:367][388]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-06.06.07:369][388]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-06.06.07:394][388]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Barracuda X)
[2023.02.28-06.06.07:394][388]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-06.06.07:394][388]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-06.06.07:394][388]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-06.06.07:395][388]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.28-06.06.07:395][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.28-06.06.07:397][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.28-06.06.07:397][388]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.28-06.06.07:397][388]LogInit: FAudioDevice initialized.
[2023.02.28-06.06.07:397][388]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.02.28-06.06.07:401][388]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-06.06.07:414][388]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.28-01.06.07
[2023.02.28-06.06.07:414][388]LogWorld: Bringing up level for play took: 0.012945
[2023.02.28-06.06.07:416][388]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.28-06.06.07:417][388]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1500.000 Y=450.000 Z=90.212
[2023.02.28-06.06.07:418][388]PIE: Server logged in
[2023.02.28-06.06.07:419][388]PIE: Play in editor total start time 0.17 seconds.
