Log file open, 02/26/23 20:13:34
[2023.02.27-01.34.57:231][754]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/27CMVMV050TALZ1WR6C5PH141BDFBE4A4F60DAB41195962B4E9378.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/C1/27CMVMV050TALZ1WR6C5PH.uasset'
[2023.02.27-01.34.57:239][754]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/FD/QQQNU9A3FAMJB6DP4W1BSR
[2023.02.27-01.34.57:240][754]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/QQQNU9A3FAMJB6DP4W1BSR09B7C5E946074041037EE2AEDBFF2F86.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/FD/QQQNU9A3FAMJB6DP4W1BSR.uasset'
[2023.02.27-01.34.57:247][754]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/SW/6BK1XPHJFUQPI3R31ENM0A
[2023.02.27-01.34.57:248][754]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/6BK1XPHJFUQPI3R31ENM0ADA7F06584A6D4328BE18D0A9C171F706.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/SW/6BK1XPHJFUQPI3R31ENM0A.uasset'
[2023.02.27-01.34.57:254][754]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/LZ/MYQYQAAWEKOJZGCRRHQZ3D
[2023.02.27-01.34.57:254][754]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/MYQYQAAWEKOJZGCRRHQZ3D79D00BA6421A8DE3BB9C5785770CCE5B.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/LZ/MYQYQAAWEKOJZGCRRHQZ3D.uasset'
[2023.02.27-01.34.57:260][754]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/LB/TPTDN9YG5ND8X32850ZORI
[2023.02.27-01.34.57:261][754]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/TPTDN9YG5ND8X32850ZORIDB3DA6E4482EB532487A95B790F1084A.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/LB/TPTDN9YG5ND8X32850ZORI.uasset'
[2023.02.27-01.34.57:268][754]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/30/9UKELNP39ZST340RFIDF00
[2023.02.27-01.34.57:268][754]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/9UKELNP39ZST340RFIDF00FD4A164B44A67C0D0BD21AB14B90FF36.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/30/9UKELNP39ZST340RFIDF00.uasset'
[2023.02.27-01.34.57:350][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 355 ms (total: 1.34 sec)
[2023.02.27-01.34.57:365][754]AssetCheck: New page: Asset Save: multiple assets
[2023.02.27-01.34.57:366][754]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55D6A01_2103861473
[2023.02.27-01.34.57:366][754]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55D6A01_1955926472
[2023.02.27-01.34.57:366][754]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_B025AA330DF55D6A01_1641649469
[2023.02.27-01.34.57:366][754]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_B025AA330DF55D6A01_1668326470
[2023.02.27-01.34.57:366][754]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_B025AA330DF55D6A01_1727144471
[2023.02.27-01.34.57:367][754]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55E6A01_1188367650
[2023.02.27-01.36.22:632][468]Cmd: DELETE
[2023.02.27-01.36.22:632][468]Cmd: ACTOR DELETE
[2023.02.27-01.36.22:642][468]LogEditorActor: Deleted Actor: PointLight
[2023.02.27-01.36.22:687][468]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.02.27-01.36.22:693][468]LogEditorActor: Deleted 1 Actors (0.060 secs)
[2023.02.27-01.36.29:833][612]Cmd: DELETE
[2023.02.27-01.36.29:833][612]Cmd: ACTOR DELETE
[2023.02.27-01.36.29:839][612]LogEditorActor: Deleted Actor: PointLight
[2023.02.27-01.36.29:880][612]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.27-01.36.29:885][612]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.02.27-01.38.36:603][503]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-01.38.36:811][503]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_B025AA330DF55E6A01_1327978654 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/16/ENJ3CJJIJ7DW2WR6VUWIAC.PackageMetaData in its package
[2023.02.27-01.38.36:811][503]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_B025AA330DF55E6A01_1303768653 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/KF/N1263WLKNJAX0SDLS6S9PX.PackageMetaData in its package
[2023.02.27-01.38.36:813][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.27-01.38.36:839][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.27-01.38.36:864][503]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.27-01.38.36:868][503]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/2U/ZNI9CX6XSYMC59NCRD2R80
[2023.02.27-01.38.36:869][503]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/ZNI9CX6XSYMC59NCRD2R800E555BF04A52C8D4DDC22C9C6B3F06E7.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/2U/ZNI9CX6XSYMC59NCRD2R80.uasset'
[2023.02.27-01.38.36:873][503]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/C1/27CMVMV050TALZ1WR6C5PH
[2023.02.27-01.38.36:874][503]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/27CMVMV050TALZ1WR6C5PH28D850D04F2496A8BD87B3869ED7F645.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/C1/27CMVMV050TALZ1WR6C5PH.uasset'
[2023.02.27-01.38.36:878][503]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/FD/QQQNU9A3FAMJB6DP4W1BSR
[2023.02.27-01.38.36:879][503]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/QQQNU9A3FAMJB6DP4W1BSRA0E9F2FE4F2C90E5A946CBA2FDBA7516.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/FD/QQQNU9A3FAMJB6DP4W1BSR.uasset'
[2023.02.27-01.38.36:884][503]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/SW/6BK1XPHJFUQPI3R31ENM0A
[2023.02.27-01.38.36:885][503]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/6BK1XPHJFUQPI3R31ENM0AA032398E49F5A5036776C4B054AE05CC.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/SW/6BK1XPHJFUQPI3R31ENM0A.uasset'
[2023.02.27-01.38.36:890][503]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/4I/A11IT45VS8WE3ROPG0LDFP
[2023.02.27-01.38.36:890][503]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/A11IT45VS8WE3ROPG0LDFPB8A1283F4D3F6FD9BB5341A79AEA1701.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/4I/A11IT45VS8WE3ROPG0LDFP.uasset'
[2023.02.27-01.38.36:896][503]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/SM/0ZHY0BR726Q0S1ZX6Z4MF4
[2023.02.27-01.38.36:897][503]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/0ZHY0BR726Q0S1ZX6Z4MF4B864E5A147F82CF5D195B9A4648F2572.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/SM/0ZHY0BR726Q0S1ZX6Z4MF4.uasset'
[2023.02.27-01.38.36:902][503]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/CV/POU8N6CRXMGROV2875O7YA
[2023.02.27-01.38.36:902][503]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/POU8N6CRXMGROV2875O7YA27EFA83D448E27611BFF5EB83B382F65.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/CV/POU8N6CRXMGROV2875O7YA.uasset'
[2023.02.27-01.38.36:947][503]LogFileHelpers: InternalPromptForCheckoutAndSave took 344 ms (total: 1.69 sec)
[2023.02.27-01.38.36:960][503]AssetCheck: New page: Asset Save: multiple assets
[2023.02.27-01.38.36:961][503]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55D6A01_1548478468
[2023.02.27-01.38.36:961][503]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_B025AA330DF55D6A01_1641649469
[2023.02.27-01.38.36:961][503]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_B025AA330DF55D6A01_1668326470
[2023.02.27-01.38.36:961][503]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_B025AA330DF55D6A01_1727144471
[2023.02.27-01.38.36:961][503]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_B025AA330DF55E6A01_1367147655
[2023.02.27-01.38.36:961][503]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_B025AA330DF55E6A01_1257015651
[2023.02.27-01.38.36:961][503]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_B025AA330DF55E6A01_1263535652
[2023.02.27-01.38.36:989][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.27-01.42.41:989][770]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-01.42.42:189][770]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/Y2/H8I2TUR8423PNOEX9XUO44
[2023.02.27-01.42.42:189][770]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/H8I2TUR8423PNOEX9XUO444D446F5344481EF38E32B1AC4049C86C.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/Y2/H8I2TUR8423PNOEX9XUO44.uasset'
[2023.02.27-01.42.42:195][770]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/QD/4VLYKVCP2VB6E4L1B1F5YR
[2023.02.27-01.42.42:195][770]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/4VLYKVCP2VB6E4L1B1F5YREB92694249B405BFEE5CF0AEAE061068.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/QD/4VLYKVCP2VB6E4L1B1F5YR.uasset'
[2023.02.27-01.42.42:202][770]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/5B/7H36MF4B8FN8MB7LMDUT08
[2023.02.27-01.42.42:202][770]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/7H36MF4B8FN8MB7LMDUT08D0C39F11493B5C30CCF3C1A7DB422C53.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/5B/7H36MF4B8FN8MB7LMDUT08.uasset'
[2023.02.27-01.42.42:282][770]LogFileHelpers: InternalPromptForCheckoutAndSave took 292 ms (total: 1.98 sec)
[2023.02.27-01.42.42:295][770]AssetCheck: New page: Asset Save: multiple assets
[2023.02.27-01.42.42:295][770]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55E6A01_1645274658
[2023.02.27-01.42.42:295][770]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55E6A01_1581618657
[2023.02.27-01.42.42:295][770]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55E6A01_1468240656
[2023.02.27-01.43.37:252][ 35]Cmd: TRANSACTION UNDO
[2023.02.27-01.43.37:252][ 35]LogEditorTransaction: Undo Move Elements
[2023.02.27-01.45.01:252][733]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-01.45.01:442][733]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/Y2/H8I2TUR8423PNOEX9XUO44
[2023.02.27-01.45.01:444][733]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/H8I2TUR8423PNOEX9XUO440D70E91A464FAD16F6C34CAF28633BF7.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/Y2/H8I2TUR8423PNOEX9XUO44.uasset'
[2023.02.27-01.45.01:449][733]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/QD/4VLYKVCP2VB6E4L1B1F5YR
[2023.02.27-01.45.01:450][733]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/4VLYKVCP2VB6E4L1B1F5YR03AEAA58438B1C1F9EF4DDB4B7E55398.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/QD/4VLYKVCP2VB6E4L1B1F5YR.uasset'
[2023.02.27-01.45.01:456][733]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/5B/7H36MF4B8FN8MB7LMDUT08
[2023.02.27-01.45.01:456][733]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/7H36MF4B8FN8MB7LMDUT08DC78A3F646A1CD9AFB37B08C158EEB5B.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/5B/7H36MF4B8FN8MB7LMDUT08.uasset'
[2023.02.27-01.45.01:461][733]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/KP/3NXQKMS2TDP3TKSKQ53Z8O
[2023.02.27-01.45.01:461][733]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/3NXQKMS2TDP3TKSKQ53Z8O7D37EB604C91805B6C4E06826DDFF16A.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/KP/3NXQKMS2TDP3TKSKQ53Z8O.uasset'
[2023.02.27-01.45.01:468][733]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/ZF/A9HOCSXWPYXFVWGJXU0O6D
[2023.02.27-01.45.01:468][733]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/A9HOCSXWPYXFVWGJXU0O6D2CB3B53443BE18889EAAF5A25875C711.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/ZF/A9HOCSXWPYXFVWGJXU0O6D.uasset'
[2023.02.27-01.45.01:473][733]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/64/PNE3W1LE4Q6WUQAP2EWANV
[2023.02.27-01.45.01:473][733]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/PNE3W1LE4Q6WUQAP2EWANV47424541482F26D5C144DDA3A743178F.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/64/PNE3W1LE4Q6WUQAP2EWANV.uasset'
[2023.02.27-01.45.01:556][733]LogFileHelpers: InternalPromptForCheckoutAndSave took 302 ms (total: 2.28 sec)
[2023.02.27-01.45.01:566][733]AssetCheck: New page: Asset Save: multiple assets
[2023.02.27-01.45.01:566][733]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55E6A01_1792293661
[2023.02.27-01.45.01:566][733]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55E6A01_1792286660
[2023.02.27-01.45.01:566][733]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55E6A01_1792276659
[2023.02.27-01.45.01:566][733]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55E6A01_1645274658
[2023.02.27-01.45.01:566][733]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55E6A01_1581618657
[2023.02.27-01.45.01:567][733]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55E6A01_1468240656
[2023.02.27-01.45.18:567][111]Cmd: TRANSACTION UNDO
[2023.02.27-01.45.18:567][111]LogEditorTransaction: Undo Clicking on Elements
[2023.02.27-01.45.31:362][379]Cmd: TRANSACTION UNDO
[2023.02.27-01.45.31:362][379]LogEditorTransaction: Undo Clicking on Elements
[2023.02.27-01.45.34:304][427]Cmd: DELETE
[2023.02.27-01.45.34:304][427]Cmd: ACTOR DELETE
[2023.02.27-01.45.34:310][427]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.27-01.45.34:351][427]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.02.27-01.45.34:355][427]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.02.27-01.45.35:613][444]Cmd: DELETE
[2023.02.27-01.45.35:614][444]Cmd: ACTOR DELETE
[2023.02.27-01.45.35:620][444]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.27-01.45.35:654][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.27-01.45.35:657][444]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.02.27-01.45.36:664][463]Cmd: DELETE
[2023.02.27-01.45.36:664][463]Cmd: ACTOR DELETE
[2023.02.27-01.45.36:670][463]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.27-01.45.36:705][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.27-01.45.36:709][463]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.02.27-01.45.38:342][511]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-01.45.38:595][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.27-01.45.38:620][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.27-01.45.38:643][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.27-01.45.38:735][511]LogFileHelpers: InternalPromptForCheckoutAndSave took 393 ms (total: 2.67 sec)
[2023.02.27-01.46.13:959][338]Cmd: TRANSACTION UNDO
[2023.02.27-01.46.13:959][338]LogEditorTransaction: Undo Move Elements
[2023.02.27-01.47.12:391][536]Cmd: DELETE
[2023.02.27-01.47.12:391][536]Cmd: ACTOR DELETE
[2023.02.27-01.47.12:398][536]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.27-01.47.12:426][536]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55E6A01_1792293661 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/64/PNE3W1LE4Q6WUQAP2EWANV.PackageMetaData in its package
[2023.02.27-01.47.12:426][536]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55E6A01_1792286660 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/ZF/A9HOCSXWPYXFVWGJXU0O6D.PackageMetaData in its package
[2023.02.27-01.47.12:426][536]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55E6A01_1792276659 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/KP/3NXQKMS2TDP3TKSKQ53Z8O.PackageMetaData in its package
[2023.02.27-01.47.12:428][536]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.27-01.47.12:431][536]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.02.27-01.47.12:464][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.27-01.49.03:156][783]Cmd: DELETE
[2023.02.27-01.49.03:156][783]Cmd: ACTOR DELETE
[2023.02.27-01.49.03:163][783]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.27-01.49.03:199][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.27-01.49.03:201][783]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.02.27-01.49.05:457][819]Cmd: DELETE
[2023.02.27-01.49.05:457][819]Cmd: ACTOR DELETE
[2023.02.27-01.49.05:468][819]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.27-01.49.05:519][819]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.27-01.49.05:523][819]LogEditorActor: Deleted 1 Actors (0.066 secs)
[2023.02.27-01.49.08:635][855]Cmd: DELETE
[2023.02.27-01.49.08:635][855]Cmd: ACTOR DELETE
[2023.02.27-01.49.08:644][855]LogEditorActor: Deleted Actor: PointLight
[2023.02.27-01.49.08:691][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.27-01.49.08:695][855]LogEditorActor: Deleted 1 Actors (0.060 secs)
[2023.02.27-01.49.15:525][941]LogShaderCompilers: Display: ================================================
[2023.02.27-01.49.15:525][941]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-01.49.15:525][941]LogShaderCompilers: Display: Total job queries 127, among them cache hits 16 (12.60%)
[2023.02.27-01.49.15:525][941]LogShaderCompilers: Display: Tracking 92 distinct input hashes that result in 77 distinct outputs (83.70%)
[2023.02.27-01.49.15:525][941]LogShaderCompilers: Display: RAM used: 0.81 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.02.27-01.49.15:525][941]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-01.49.15:525][941]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.27-01.49.15:525][941]LogShaderCompilers: Display: Jobs assigned 9, completed 1 (11.11%)
[2023.02.27-01.49.15:526][941]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.27-01.49.15:526][941]LogShaderCompilers: Display: Time job spent in pending queue: average 1.28 s, longest 10.12 s
[2023.02.27-01.49.15:526][941]LogShaderCompilers: Display: Job execution time: average 10.20 s, max 10.20 s
[2023.02.27-01.49.15:526][941]LogShaderCompilers: Display: Job life time (pending + execution): average 10.20 s, max 10.20
[2023.02.27-01.49.15:526][941]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.20 s
[2023.02.27-01.49.15:526][941]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.27-01.49.15:526][941]LogShaderCompilers: Display: Average processing rate: 0.10 jobs/sec
[2023.02.27-01.49.15:526][941]LogShaderCompilers: Display: Total thread time: 7.75 s
[2023.02.27-01.49.15:526][941]LogShaderCompilers: Display: Total thread preprocess time: 0.33 s
[2023.02.27-01.49.15:526][941]LogShaderCompilers: Display: Percentage time preprocessing: 4.32%
[2023.02.27-01.49.15:526][941]LogShaderCompilers: Display: Effective parallelization: 0.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.27-01.49.15:526][941]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
