Log file open, 02/23/23 12:04:37
[2023.02.23-17.47.08:628][644]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_56DE983B.Box_56DE983B as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5526901_1731124488
[2023.02.23-17.47.10:673][656]LogMeshUtilities: Finished distance field build in 1.1s - 21x49x70 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_56DE983B
[2023.02.23-17.48.06:874][270]LogStaticMesh: Display: Building static mesh Box_A65EC764...
[2023.02.23-17.48.06:874][270]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_A65EC764.Box_A65EC764
[2023.02.23-17.48.06:877][270]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_A65EC764.Box_A65EC764
[2023.02.23-17.48.06:878][270]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_A65EC764.Box_A65EC764 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5526901_1789379489
[2023.02.23-17.48.14:357][270]LogMeshUtilities: Finished distance field build in 7.5s - 126x126x70 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 64% occupied, 4 triangles, Box_A65EC764
[2023.02.23-17.48.22:555][414]LogMeshUtilities: Finished distance field build in 8.2s - 126x126x70 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 64% occupied, 4 triangles, Box_A65EC764
[2023.02.23-17.48.54:118][479]LogStaticMesh: Display: Building static mesh Cylinder_0BA703FC...
[2023.02.23-17.48.54:118][479]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Cylinder_0BA703FC.Cylinder_0BA703FC
[2023.02.23-17.48.54:122][479]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Cylinder_0BA703FC.Cylinder_0BA703FC
[2023.02.23-17.48.54:122][479]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Cylinder_0BA703FC.Cylinder_0BA703FC as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5526901_1836623490
[2023.02.23-17.49.04:583][479]LogMeshUtilities: Finished distance field build in 10.5s - 126x126x70 sparse distance field, 1.4Mb total, 0.0Mb always loaded, 72% occupied, 21 triangles, Cylinder_0BA703FC
[2023.02.23-17.49.14:958][697]LogMeshUtilities: Finished distance field build in 10.4s - 126x126x70 sparse distance field, 1.4Mb total, 0.0Mb always loaded, 72% occupied, 21 triangles, Cylinder_0BA703FC
[2023.02.23-17.49.18:808][806]LogShaderCompilers: Display: ================================================
[2023.02.23-17.49.18:808][806]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-17.49.18:808][806]LogShaderCompilers: Display: Total job queries 99, among them cache hits 10 (10.10%)
[2023.02.23-17.49.18:808][806]LogShaderCompilers: Display: Tracking 89 distinct input hashes that result in 75 distinct outputs (84.27%)
[2023.02.23-17.49.18:808][806]LogShaderCompilers: Display: RAM used: 0.79 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.02.23-17.49.18:808][806]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-17.49.18:808][806]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.23-17.49.18:808][806]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.23-17.49.18:808][806]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.02.23-17.49.18:808][806]LogShaderCompilers: Display: Job execution time: average 4.99 s, max 4.99 s
[2023.02.23-17.49.18:808][806]LogShaderCompilers: Display: Job life time (pending + execution): average 5.04 s, max 5.04
[2023.02.23-17.49.18:808][806]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.04 s
[2023.02.23-17.49.18:808][806]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.23-17.49.18:808][806]LogShaderCompilers: Display: Average processing rate: 0.40 jobs/sec
[2023.02.23-17.49.18:808][806]LogShaderCompilers: Display: Total thread time: 4.78 s
[2023.02.23-17.49.18:808][806]LogShaderCompilers: Display: Total thread preprocess time: 0.29 s
[2023.02.23-17.49.18:809][806]LogShaderCompilers: Display: Percentage time preprocessing: 6.02%
[2023.02.23-17.49.18:809][806]LogShaderCompilers: Display: Effective parallelization: 0.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.23-17.49.18:809][806]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.23-17.49.18:809][806]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 2.41 sec, max 2.41 sec, min 2.41 sec)
[2023.02.23-17.49.18:809][806]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 2.37 sec, max 2.37 sec, min 2.37 sec)
[2023.02.23-17.49.18:809][806]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.23-17.49.18:809][806]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 50.45% of total time (compiled    1 times, average 2.41 sec, max 2.41 sec, min 2.41 sec)
[2023.02.23-17.49.18:809][806]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 49.55% of total time (compiled    1 times, average 2.37 sec, max 2.37 sec, min 2.37 sec)
[2023.02.23-17.49.18:809][806]LogShaderCompilers: Display: ================================================
[2023.02.23-17.49.27:467][ 48]LogStaticMesh: Display: Building static mesh Box_A65EC764...
[2023.02.23-17.49.27:469][ 48]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_A65EC764.Box_A65EC764
[2023.02.23-17.49.32:832][ 48]LogMeshUtilities: Finished distance field build in 5.4s - 126x126x70 sparse distance field, 1.0Mb total, 0.0Mb always loaded, 51% occupied, 10 triangles, Box_A65EC764
[2023.02.23-17.49.39:225][175]LogMeshUtilities: Finished distance field build in 6.4s - 126x126x70 sparse distance field, 1.0Mb total, 0.0Mb always loaded, 51% occupied, 10 triangles, Box_A65EC764
[2023.02.23-17.49.58:318][891]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-17.49.58:544][891]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5526901_1836623490 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/OG/HY290AJWYG84Y1O0FJQ404.PackageMetaData in its package
[2023.02.23-17.49.58:548][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.23-17.49.58:568][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.23-17.49.58:587][891]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.23-17.49.58:591][891]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/Z6/MUB78OS8KKP3RWC7E9I22K
[2023.02.23-17.49.58:592][891]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/MUB78OS8KKP3RWC7E9I22K5207CBA34905793DCDD6C5A3200D2CE4.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/Z6/MUB78OS8KKP3RWC7E9I22K.uasset'
[2023.02.23-17.49.58:595][891]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/KB/0TYKFV192KWTNQ5QNG6OCN
[2023.02.23-17.49.58:596][891]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/0TYKFV192KWTNQ5QNG6OCNB0643DA64355BA3C0D8ED2AD17FE5BDA.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/KB/0TYKFV192KWTNQ5QNG6OCN.uasset'
[2023.02.23-17.49.58:601][891]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/TD/GDYF2X1HOMIA5EHNZG7Q9A
[2023.02.23-17.49.58:601][891]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/GDYF2X1HOMIA5EHNZG7Q9A567FEEF845E011046C22F8950F429682.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/TD/GDYF2X1HOMIA5EHNZG7Q9A.uasset'
[2023.02.23-17.49.58:606][891]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/V8/IWBOHM96WGF6K9YTC8P0CM
[2023.02.23-17.49.58:607][891]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/IWBOHM96WGF6K9YTC8P0CM15D87DAC45B64A8530C31A9232E41B44.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/V8/IWBOHM96WGF6K9YTC8P0CM.uasset'
[2023.02.23-17.49.58:612][891]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/VL/MULJVDQB84UUK837F5J2V8
[2023.02.23-17.49.58:613][891]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/MULJVDQB84UUK837F5J2V8494DC70143BF85DE6C4E15A3AAE8E67C.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/VL/MULJVDQB84UUK837F5J2V8.uasset'
[2023.02.23-17.49.58:617][891]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/NI/LW0YQYGDM91XVUILU4IZL4
[2023.02.23-17.49.58:618][891]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/LW0YQYGDM91XVUILU4IZL4968987F14E4E61706EC5429EEB974CDD.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/NI/LW0YQYGDM91XVUILU4IZL4.uasset'
[2023.02.23-17.49.58:623][891]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/8G/9ZQIA9IMD4W7U4KMOJJUF2
[2023.02.23-17.49.58:623][891]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/9ZQIA9IMD4W7U4KMOJJUF2112E970E4B5DCDD51ECCA899D2748884.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/8G/9ZQIA9IMD4W7U4KMOJJUF2.uasset'
[2023.02.23-17.49.58:627][891]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/J6/U935V2PTTKRGQRL9NLGXLG
[2023.02.23-17.49.58:628][891]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/U935V2PTTKRGQRL9NLGXLG1AE5253445A7FEB365CFDA90E67A1D39.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/J6/U935V2PTTKRGQRL9NLGXLG.uasset'
[2023.02.23-17.49.58:631][891]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/VJ/67M402RXPWXAPNJSUYLOHI
[2023.02.23-17.49.58:632][891]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/67M402RXPWXAPNJSUYLOHIE5067DC04F6D2CA57A96A5A970C1C53B.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/VJ/67M402RXPWXAPNJSUYLOHI.uasset'
[2023.02.23-17.49.58:636][891]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/PW/9SI1G06ZT770O1SJ5ED0PV
[2023.02.23-17.49.58:636][891]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/9SI1G06ZT770O1SJ5ED0PVFE8212D9417CED78524BF1AAEE2489AC.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/PW/9SI1G06ZT770O1SJ5ED0PV.uasset'
[2023.02.23-17.49.58:639][891]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/OE/3NO1ANN7O3N0F07OWGBL2Z
[2023.02.23-17.49.58:640][891]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/3NO1ANN7O3N0F07OWGBL2Z6C3D5A8145607E30948B249B8AE19C92.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/OE/3NO1ANN7O3N0F07OWGBL2Z.uasset'
[2023.02.23-17.49.58:643][891]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/UY/1N874XWJKN3T7W6ON12MY4
[2023.02.23-17.49.58:643][891]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/1N874XWJKN3T7W6ON12MY4BF0B1C1746B8B1B4541D14B8E732F2B6.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/UY/1N874XWJKN3T7W6ON12MY4.uasset'
[2023.02.23-17.49.58:699][891]LogFileHelpers: InternalPromptForCheckoutAndSave took 381 ms (total: 1.34 sec)
[2023.02.23-17.49.58:708][891]AssetCheck: New page: Asset Save: multiple assets
[2023.02.23-17.49.58:708][891]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5516901_1074896299
[2023.02.23-17.49.58:708][891]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5516901_1124476300
[2023.02.23-17.49.58:708][891]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5516901_1126660301
[2023.02.23-17.49.58:708][891]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5516901_1149100302
[2023.02.23-17.49.58:708][891]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5516901_1192492303
[2023.02.23-17.49.58:708][891]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5526901_1789379489
[2023.02.23-17.49.58:708][891]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5526901_1660165487
[2023.02.23-17.49.58:708][891]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5516901_1283827304
[2023.02.23-17.49.58:708][891]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5516901_1299791305
[2023.02.23-17.49.58:708][891]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5516901_1369375306
[2023.02.23-17.49.58:709][891]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5526901_1569392486
[2023.02.23-17.49.58:709][891]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5526901_1731124488
[2023.02.23-17.49.58:730][891]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5506901_2063147122 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/RV/WV3G0AS6MNNRTEGV79ZAKC.PackageMetaData in its package
[2023.02.23-17.49.58:731][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.23-17.49.58:775][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.23-17.50.27:378][710]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.23-17.50.27:380][710]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.023
[2023.02.23-17.50.27:380][710]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_BAFCD121] ([1] browsable assets)...
[2023.02.23-17.50.27:431][710]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_BAFCD121.Box_BAFCD121]
[2023.02.23-17.50.27:431][710]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_BAFCD121]
[2023.02.23-17.50.27:436][710]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_BAFCD121_Auto4
[2023.02.23-17.50.27:436][710]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_BAFCD121_Auto4E9C549594EDE6364E0B930B24683A568.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_BAFCD121_Auto4.uasset'
[2023.02.23-17.50.27:437][710]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_66E7C4EB] ([1] browsable assets)...
[2023.02.23-17.50.27:460][710]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_66E7C4EB.Box_66E7C4EB]
[2023.02.23-17.50.27:460][710]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_66E7C4EB]
[2023.02.23-17.50.27:464][710]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_66E7C4EB_Auto4
[2023.02.23-17.50.27:464][710]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_66E7C4EB_Auto47C144F1C44AA6DBCE8C09D9446BFCC48.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_66E7C4EB_Auto4.uasset'
[2023.02.23-17.50.27:466][710]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_56DE983B] ([1] browsable assets)...
[2023.02.23-17.50.27:483][710]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_56DE983B.Box_56DE983B]
[2023.02.23-17.50.27:483][710]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_56DE983B]
[2023.02.23-17.50.27:488][710]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_56DE983B_Auto4
[2023.02.23-17.50.27:488][710]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_56DE983B_Auto48A72E28F4609B5C31A3FD894F088E456.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_56DE983B_Auto4.uasset'
[2023.02.23-17.50.27:490][710]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_A65EC764] ([1] browsable assets)...
[2023.02.23-17.50.27:509][710]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_A65EC764.Box_A65EC764]
[2023.02.23-17.50.27:509][710]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_A65EC764]
[2023.02.23-17.50.27:516][710]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_A65EC764_Auto4
[2023.02.23-17.50.27:516][710]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_A65EC764_Auto4EC1C1E8A487555A3C6DCC4A30C8E1A70.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_A65EC764_Auto4.uasset'
[2023.02.23-17.50.27:517][710]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Cylinder_0BA703FC] ([1] browsable assets)...
[2023.02.23-17.50.27:548][710]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Cylinder_0BA703FC.Cylinder_0BA703FC]
[2023.02.23-17.50.27:548][710]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Cylinder_0BA703FC]
[2023.02.23-17.50.27:553][710]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Cylinder_0BA703FC_Auto4
[2023.02.23-17.50.27:553][710]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Cylinder_0BA703FC_Auto4F0A9369648CF2F8214FDC086132DD93E.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Cylinder_0BA703FC_Auto4.uasset'
[2023.02.23-17.50.27:554][710]LogFileHelpers: Auto-saving content packages took 0.174
[2023.02.23-17.55.01:739][  2]Cmd: SELECT NONE
[2023.02.23-18.00.29:156][886]LogStaticMesh: Display: Building static mesh Box_187362DD...
[2023.02.23-18.00.29:156][886]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_187362DD.Box_187362DD
[2023.02.23-18.00.29:158][886]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_187362DD.Box_187362DD
[2023.02.23-18.00.29:158][886]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_187362DD.Box_187362DD as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5536901_1457919668
[2023.02.23-18.00.31:017][930]LogMeshUtilities: Finished distance field build in 1.0s - 126x21x70 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_187362DD
[2023.02.23-18.01.15:337][ 22]Cmd: DELETE
[2023.02.23-18.01.15:337][ 22]Cmd: ACTOR DELETE
[2023.02.23-18.01.15:340][ 22]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.23-18.01.15:342][ 22]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.23-18.01.15:364][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.23-18.01.15:366][ 22]LogEditorActor: Deleted 2 Actors (0.030 secs)
[2023.02.23-18.01.40:914][177]Cmd: MODE ROTGRID=0
[2023.02.23-18.02.03:581][ 26]LogStaticMesh: Display: Building static mesh Box_D564452A...
[2023.02.23-18.02.03:581][ 26]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_D564452A.Box_D564452A
[2023.02.23-18.02.03:584][ 26]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_D564452A.Box_D564452A
[2023.02.23-18.02.03:584][ 26]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_D564452A.Box_D564452A as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5536901_1552344672
[2023.02.23-18.02.05:656][ 26]LogMeshUtilities: Finished distance field build in 2.1s - 126x21x70 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_D564452A
[2023.02.23-18.02.08:393][ 66]LogMeshUtilities: Finished distance field build in 2.7s - 126x21x70 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_D564452A
[2023.02.23-18.02.49:584][399]Cmd: TRANSACTION UNDO
[2023.02.23-18.02.49:584][399]LogEditorTransaction: Undo Move Elements
[2023.02.23-18.03.15:606][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.23-18.03.15:607][501]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.015
[2023.02.23-18.03.15:607][501]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_187362DD] ([1] browsable assets)...
[2023.02.23-18.03.15:683][501]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_187362DD.Box_187362DD]
[2023.02.23-18.03.15:683][501]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_187362DD]
[2023.02.23-18.03.15:687][501]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_187362DD_Auto5
[2023.02.23-18.03.15:687][501]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_187362DD_Auto560C84E09442A0FA78574C597811A217E.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_187362DD_Auto5.uasset'
[2023.02.23-18.03.15:688][501]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_D564452A] ([1] browsable assets)...
