Log file open, 02/27/23 21:13:25
[2023.02.28-05.10.39:569][102]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/XF/2Z7FLYM5SL61JPXK5OVIOV
[2023.02.28-05.10.39:569][102]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/2Z7FLYM5SL61JPXK5OVIOV0014B9374B6EE4CF9AF862806AA8FADF.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/XF/2Z7FLYM5SL61JPXK5OVIOV.uasset'
[2023.02.28-05.10.39:571][102]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/IV/ZQEGRC7GJFRP07I3OJL15P
[2023.02.28-05.10.39:571][102]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/ZQEGRC7GJFRP07I3OJL15P261D6546400D0826A700859BA2CD4EAB.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/IV/ZQEGRC7GJFRP07I3OJL15P.uasset'
[2023.02.28-05.10.39:573][102]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/44/4GVWMI84R9ZTW9R7TOHFIG
[2023.02.28-05.10.39:573][102]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/4GVWMI84R9ZTW9R7TOHFIG6B542DC34B41786445017EA0ED0D3660.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/44/4GVWMI84R9ZTW9R7TOHFIG.uasset'
[2023.02.28-05.10.39:574][102]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/2E/JQV1DEGZAREQWJFVCF2GQ5
[2023.02.28-05.10.39:574][102]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/JQV1DEGZAREQWJFVCF2GQ5FBA97EEE42C6654D711CF4A773D7BE4A.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/2E/JQV1DEGZAREQWJFVCF2GQ5.uasset'
[2023.02.28-05.10.39:576][102]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/5B/VU1SDLI5XTDFZNPM1Q7IL7
[2023.02.28-05.10.39:576][102]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/VU1SDLI5XTDFZNPM1Q7IL7181BB7474B95CD288E1392977A8440AB.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/5B/VU1SDLI5XTDFZNPM1Q7IL7.uasset'
[2023.02.28-05.10.39:577][102]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/5Z/OR4CUK3VHHBWGO63J8ZNO6
[2023.02.28-05.10.39:577][102]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/OR4CUK3VHHBWGO63J8ZNO66C67EA734396B656184F7C8F8A02CCCF.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/5Z/OR4CUK3VHHBWGO63J8ZNO6.uasset'
[2023.02.28-05.10.39:578][102]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Z7/U98F1WSJU0GM3LKH62J69R
[2023.02.28-05.10.39:578][102]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/U98F1WSJU0GM3LKH62J69R1560F9C04F82A5D13383459705715D5B.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Z7/U98F1WSJU0GM3LKH62J69R.uasset'
[2023.02.28-05.10.39:580][102]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/ZL/0WELAW6HFPXJ15O9IYGON8
[2023.02.28-05.10.39:580][102]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/0WELAW6HFPXJ15O9IYGON824348A1849B774299EBA1ABF29DDA93E.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/ZL/0WELAW6HFPXJ15O9IYGON8.uasset'
[2023.02.28-05.10.39:581][102]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/Z3/FJE54Y4ZHLLB9UP63JX1FK
[2023.02.28-05.10.39:581][102]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/FJE54Y4ZHLLB9UP63JX1FKD6A5D0EF4122D76EA969D981037B5234.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/Z3/FJE54Y4ZHLLB9UP63JX1FK.uasset'
[2023.02.28-05.10.39:583][102]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/FG/TD5XWFZBTY9S904MR7UCYE
[2023.02.28-05.10.39:583][102]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/TD5XWFZBTY9S904MR7UCYE0084815D4623649E822DF19E3C90CD5F.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/FG/TD5XWFZBTY9S904MR7UCYE.uasset'
[2023.02.28-05.10.39:617][102]LogFileHelpers: InternalPromptForCheckoutAndSave took 276 ms
[2023.02.28-05.10.39:621][102]AssetCheck: New page: Asset Save: multiple assets
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5676A01_1359574348
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5BA6A01_1212502831
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5BA6A01_1217985832
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5BA6A01_1231850833
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5BA6A01_1291205834
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5BA6A01_1295169835
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5BA6A01_1303578836
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5BA6A01_1307693837
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1767235866
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1739800865
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1739797864
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1727033863
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1720062862
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1704895861
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1693380860
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1679444859
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1674329858
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1669512857
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1663376856
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1631431855
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1631429854
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1592950853
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1592948852
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1546560851
[2023.02.28-05.10.39:621][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1546555850
[2023.02.28-05.10.39:622][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1516405849
[2023.02.28-05.10.39:622][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1507318848
[2023.02.28-05.10.39:622][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1484725846
[2023.02.28-05.10.39:622][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1460121845
[2023.02.28-05.10.39:622][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1454527844
[2023.02.28-05.10.39:622][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1437613843
[2023.02.28-05.10.39:622][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1417087842
[2023.02.28-05.10.39:622][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1404696841
[2023.02.28-05.10.39:622][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1388447840
[2023.02.28-05.10.39:622][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1380278839
[2023.02.28-05.10.39:622][102]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5BA6A01_1370182838
[2023.02.28-05.10.39:633][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.28-05.11.37:756][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.28-05.11.37:757][644]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.018
[2023.02.28-05.11.37:759][644]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_6A8C8882] ([1] browsable assets)...
[2023.02.28-05.11.37:902][644]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_6A8C8882.Box_6A8C8882]
[2023.02.28-05.11.37:902][644]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_6A8C8882]
[2023.02.28-05.11.37:914][644]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_6A8C8882_Auto1
[2023.02.28-05.11.37:914][644]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_6A8C8882_Auto125F953C4443A84AEA3F9C89A1FB9AA30.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_6A8C8882_Auto1.uasset'
[2023.02.28-05.11.37:915][644]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_410A434A] ([1] browsable assets)...
[2023.02.28-05.11.37:978][644]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_410A434A.Box_410A434A]
[2023.02.28-05.11.37:978][644]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_410A434A]
[2023.02.28-05.11.37:981][644]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_410A434A_Auto1
[2023.02.28-05.11.37:981][644]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_410A434A_Auto11514D4BD4BA6EB31132A0D83084B8BDE.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_410A434A_Auto1.uasset'
[2023.02.28-05.11.37:982][644]LogFileHelpers: Auto-saving content packages took 0.225
[2023.02.28-05.11.51:406][712]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.28-05.11.54:946][801]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.28-05.11.54:958][801]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.28-05.11.54:972][802]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.28-05.11.57:590][893]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2023.02.28-05.11.57:590][893]LogContentBrowser: End creating deferred item NewFolder
[2023.02.28-05.11.59:978][973]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/Collectible': Can't find file.
[2023.02.28-05.11.59:978][973]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/Collectible': Can't find file.
[2023.02.28-05.11.59:979][973]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/FirstPerson/Blueprints/Collectible.Collectible'
[2023.02.28-05.12.46:433][443]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-05.12.46:433][443]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-05.12.46:433][443]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-05.12.48:400][443]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.28-05.12.48:444][443]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.28-05.12.48:453][443]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.28-05.12.48:490][445]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.28-05.12.52:342][546]LogContentBrowser: Attempting asset rename: NewBlueprint -> Package
[2023.02.28-05.12.52:354][546]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.28-05.12.53:541][575]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Package.Package
[2023.02.28-05.12.53:542][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-05.12.55:361][575]LogViewport: Scene viewport resized to 1138x633, mode Windowed.
[2023.02.28-05.12.57:349][624]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.28-05.13.25:028][247]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.28-05.13.26:712][267]LogShaderCompilers: Display: ================================================
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display: Total job queries 103, among them cache hits 10 (9.71%)
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display: Tracking 88 distinct input hashes that result in 74 distinct outputs (84.09%)
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display: RAM used: 0.78 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display: Jobs assigned 6, completed 1 (16.67%)
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display: Job execution time: average 1.43 s, max 1.43 s
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display: Job life time (pending + execution): average 1.44 s, max 1.44
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.44 s
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display: Average processing rate: 0.69 jobs/sec
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display: Total thread time: 0.79 s
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display: Percentage time preprocessing: 8.38%
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display: Effective parallelization: 0.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.28-05.13.26:713][267]LogShaderCompilers: Display: ================================================
[2023.02.28-05.14.14:593][105]LogEditorTransaction: Undo Modify Component(s)
[2023.02.28-05.14.29:217][436]BlueprintLog: New page: Compile Package
[2023.02.28-05.14.29:335][436]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.28-05.14.30:715][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-05.14.30:888][467]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Package" FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/Blueprints/Package.uasset" SILENT=true
[2023.02.28-05.14.30:895][467]LogSavePackage: Moving output files for package: /Game/Blueprints/Package
[2023.02.28-05.14.30:895][467]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/PackageB8D3B1F548AED0C2C899289AB9E62E3F.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/Blueprints/Package.uasset'
[2023.02.28-05.14.30:926][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 211 ms (total: 488 ms)
[2023.02.28-05.14.30:937][467]AssetCheck: New page: Asset Save: Package
[2023.02.28-05.14.30:937][467]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Package.Package
[2023.02.28-05.15.37:221][998]LogDerivedDataCache: C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.226 and deleted 0 files with total size 0 MiB. Scanned 3720 files in 3691 folders with total size 38 MiB.
[2023.02.28-05.15.40:188][ 73]LogSlate: Took 0.003126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.28-05.17.10:691][424]LogShaderCompilers: Display: ================================================
[2023.02.28-05.17.10:698][424]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-05.17.10:698][424]LogShaderCompilers: Display: Total job queries 115, among them cache hits 10 (8.70%)
[2023.02.28-05.17.10:698][424]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 84 distinct outputs (80.00%)
[2023.02.28-05.17.10:698][424]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.02.28-05.17.10:698][424]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-05.17.10:698][424]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.28-05.17.10:698][424]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.02.28-05.17.10:698][424]LogShaderCompilers: Display: Average time worker was idle: 7.32 s
[2023.02.28-05.17.10:698][424]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.03 s
[2023.02.28-05.17.10:698][424]LogShaderCompilers: Display: Job execution time: average 1.53 s, max 1.96 s
[2023.02.28-05.17.10:698][424]LogShaderCompilers: Display: Job life time (pending + execution): average 1.54 s, max 1.97
[2023.02.28-05.17.10:698][424]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.33 s
[2023.02.28-05.17.10:698][424]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.28-05.17.10:698][424]LogShaderCompilers: Display: Average processing rate: 3.01 jobs/sec
[2023.02.28-05.17.10:698][424]LogShaderCompilers: Display: Total thread time: 11.19 s
[2023.02.28-05.17.10:698][424]LogShaderCompilers: Display: Total thread preprocess time: 0.74 s
[2023.02.28-05.17.10:698][424]LogShaderCompilers: Display: Percentage time preprocessing: 6.63%
[2023.02.28-05.17.10:698][424]LogShaderCompilers: Display: Effective parallelization: 3.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.28-05.17.10:699][424]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.28-05.17.10:699][424]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.28 sec, max 1.34 sec, min 1.23 sec)
[2023.02.28-05.17.10:699][424]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.23 sec, max 1.36 sec, min 1.12 sec)
[2023.02.28-05.17.10:699][424]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.06 sec, max 1.11 sec, min 1.01 sec)
[2023.02.28-05.17.10:699][424]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.77 sec, max 0.79 sec, min 0.75 sec)
[2023.02.28-05.17.10:699][424]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.28-05.17.10:699][424]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.22% of total time (compiled    3 times, average 1.28 sec, max 1.34 sec, min 1.23 sec)
[2023.02.28-05.17.10:699][424]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.06% of total time (compiled    3 times, average 1.23 sec, max 1.36 sec, min 1.12 sec)
[2023.02.28-05.17.10:699][424]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.90% of total time (compiled    2 times, average 1.06 sec, max 1.11 sec, min 1.01 sec)
[2023.02.28-05.17.10:699][424]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.82% of total time (compiled    2 times, average 0.77 sec, max 0.79 sec, min 0.75 sec)
[2023.02.28-05.17.10:699][424]LogShaderCompilers: Display: ================================================
[2023.02.28-05.17.14:341][528]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.28-05.17.14:342][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
